nohup: 忽略输入
设备 cuda | arch resnet50 | scope per_env | image_size [224, 640] | seeds [0, 1, 2, 3, 4]
数据集：3 个域，2 个类 ['00', '01']
  域 00: 共   367 张   00:211  01:156   多数类基线 0.575
  域 01: 共   523 张   00:264  01:259   多数类基线 0.505
  域 02: 共   274 张   00:157  01:117   多数类基线 0.573
  合计   : 共  1164 张   多数类基线 0.543

[seed=0 size=224 env=00] 训练 294 张 / 测试 73 张 / 每 epoch 9 个 batch
 epoch       loss      acc      auc       秒
     1     0.6888    0.671    0.624     8.0
     2     0.6394    0.630    0.590     1.3
     3     0.6048    0.562    0.611     1.3
     4     0.5730    0.562    0.601     1.3
     5     0.5059    0.507    0.584     1.3
     6     0.4415    0.548    0.614     1.3
     7     0.4035    0.562    0.596     1.3
     8     0.3505    0.493    0.535     1.3
     9     0.3213    0.644    0.631     1.4
    10     0.2599    0.575    0.624     1.4
    11     0.2410    0.603    0.594     1.4
    12     0.2084    0.589    0.590     1.4
    13     0.2343    0.603    0.623     1.3
    14     0.1815    0.603    0.597     1.3
    15     0.1942    0.562    0.560     1.3
    16     0.1741    0.548    0.601     1.3
    17     0.1694    0.534    0.553     1.4
    18     0.1835    0.507    0.549     1.4
    19     0.1599    0.548    0.541     1.3
    20     0.1034    0.493    0.549     1.3
    21     0.1322    0.521    0.578     1.3
    22     0.1209    0.575    0.608     1.3
    23     0.1287    0.534    0.564     1.3
    24     0.1518    0.630    0.583     1.3
    25     0.1269    0.589    0.572     1.3
    26     0.1168    0.562    0.581     1.4
    27     0.0677    0.521    0.562     1.3
    28     0.1077    0.589    0.557     1.3
    29     0.1333    0.548    0.586     1.3
    30     0.0862    0.548    0.618     1.3
    31     0.0833    0.575    0.640     1.3
    32     0.0810    0.616    0.637     1.4
    33     0.0481    0.548    0.627     1.4
    34     0.1199    0.589    0.658     1.3
    35     0.1011    0.493    0.629     1.4
    36     0.1083    0.534    0.657     1.4
    37     0.0792    0.548    0.606     1.3
    38     0.1114    0.534    0.608     1.3
    39     0.0552    0.548    0.614     1.3
    40     0.0834    0.575    0.609     1.3
    41     0.0791    0.589    0.618     1.4
    42     0.1424    0.658    0.647     1.3
    43     0.0630    0.603    0.659     1.3
    44     0.0750    0.575    0.603     1.3
    45     0.0632    0.562    0.602     1.3
    46     0.1043    0.534    0.580     1.3
    47     0.1329    0.603    0.604     1.3
    48     0.0937    0.603    0.603     1.3
    49     0.0895    0.589    0.587     1.3
    50     0.1079    0.589    0.611     1.3
[seed=0 size=224 env=00] 末轮 acc 0.589（记进汇总的是这个）   最好 epoch acc 0.671（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=0 size=224 env=01] 训练 418 张 / 测试 105 张 / 每 epoch 13 个 batch
 epoch       loss      acc      auc       秒
     1     0.5908    0.743    0.855     1.6
     2     0.3749    0.800    0.904     1.5
     3     0.3281    0.810    0.895     1.6
     4     0.2612    0.886    0.932     1.6
     5     0.2334    0.886    0.933     1.6
     6     0.2439    0.848    0.926     1.6
     7     0.2614    0.857    0.925     1.6
     8     0.2459    0.829    0.927     1.6
     9     0.1915    0.876    0.913     1.6
    10     0.1875    0.829    0.921     1.6
    11     0.1594    0.886    0.926     1.6
    12     0.1360    0.800    0.912     1.6
    13     0.1304    0.838    0.927     1.5
    14     0.1772    0.848    0.919     1.6
    15     0.1623    0.838    0.923     1.6
    16     0.1516    0.838    0.926     1.6
    17     0.1473    0.810    0.933     1.6
    18     0.1363    0.867    0.935     1.6
    19     0.1268    0.848    0.919     1.6
    20     0.1818    0.838    0.918     1.5
    21     0.1498    0.848    0.925     1.6
    22     0.1172    0.886    0.931     1.5
    23     0.1084    0.867    0.930     1.6
    24     0.1112    0.886    0.927     1.6
    25     0.1136    0.790    0.910     1.5
    26     0.1218    0.829    0.921     1.6
    27     0.0859    0.867    0.927     1.6
    28     0.1153    0.848    0.922     1.6
    29     0.1005    0.810    0.914     1.6
    30     0.0844    0.876    0.916     1.5
    31     0.0841    0.867    0.928     1.6
    32     0.1002    0.876    0.925     1.5
    33     0.0696    0.838    0.911     1.6
    34     0.0950    0.829    0.925     1.6
    35     0.1128    0.800    0.922     1.6
    36     0.1019    0.838    0.911     1.6
    37     0.1453    0.848    0.919     1.6
    38     0.0974    0.848    0.912     1.5
    39     0.0732    0.838    0.922     1.5
    40     0.0769    0.838    0.920     1.6
    41     0.0772    0.848    0.922     1.6
    42     0.0832    0.810    0.909     1.6
    43     0.0639    0.848    0.922     1.6
    44     0.0802    0.848    0.921     1.6
    45     0.0663    0.819    0.913     1.6
    46     0.0671    0.848    0.914     1.6
    47     0.0581    0.857    0.918     1.6
    48     0.1071    0.867    0.926     1.6
    49     0.1092    0.838    0.908     1.6
    50     0.1072    0.867    0.924     1.6
[seed=0 size=224 env=01] 末轮 acc 0.867（记进汇总的是这个）   最好 epoch acc 0.886（挑了测试集上最好的一轮，只能参考，不能当结果报）

[seed=0 size=224 env=02] 训练 220 张 / 测试 54 张 / 每 epoch 6 个 batch
 epoch       loss      acc      auc       秒
     1     0.6972    0.556    0.569     2.1
     2     0.6218    0.537    0.522     1.1
     3     0.5694    0.537    0.568     1.1
     4     0.5259    0.574    0.599     1.1
     5     0.4576    0.611    0.624     1.1
     6     0.3981    0.667    0.642     1.1
     7     0.3536    0.593    0.575     1.1
     8     0.2827    0.611    0.597     1.1
     9     0.3303    0.611    0.582     1.1
    10     0.2796    0.556    0.571     1.1
    11     0.1939    0.556    0.565     1.2
    12     0.2508    0.519    0.585     1.2
    13     0.1805    0.630    0.597     1.2
    14     0.1736    0.611    0.595     1.1
    15     0.1839    0.611    0.557     1.1
    16     0.1462    0.519    0.533     1.1
    17     0.1463    0.500    0.518     1.2
    18     0.1490    0.519    0.540     1.2
    19     0.1097    0.500    0.518     1.1
    20     0.1713    0.556    0.525     1.2
    21     0.1311    0.519    0.526     1.2
    22     0.1321    0.537    0.534     1.2
    23     0.1251    0.537    0.525     1.2
    24     0.1431    0.519    0.534     1.2
    25     0.1192    0.537    0.532     1.1
    26     0.1238    0.500    0.515     1.2
    27     0.1120    0.519    0.508     1.2
    28     0.1574    0.500    0.491     1.1
    29     0.0974    0.556    0.518     1.2
    30     0.1009    0.593    0.547     1.2
    31     0.1327    0.593    0.551     1.2
    32     0.1311    0.519    0.497     1.1
    33     0.1366    0.574    0.484     1.2
    34     0.0970    0.519    0.471     1.1
    35     0.0821    0.537    0.501     1.2
    36     0.0816    0.593    0.523     1.2
    37     0.0641    0.574    0.525     1.2
    38     0.1018    0.556    0.518     1.2
    39     0.0924    0.556    0.504     1.2
    40     0.0978    0.556    0.475     1.2
    41     0.0994    0.519    0.481     1.2
    42     0.0819    0.537    0.475     1.2
    43     0.1044    0.537    0.491     1.2
    44     0.0891    0.537    0.504     1.1
    45     0.1278    0.574    0.504     1.2
    46     0.1038    0.556    0.504     1.1
